Ward name,Old code,New code,Employment rate (16-64) - 2011,% detached houses - 2011,% semi-detached houses - 2011,% terraced houses - 2011,"% Flat, maisonette or apartment - 2011",% with Level 4 qualifications and above - 2011,Cars per household - 2011
Tower Hamlets - Bethnal Green South,00BGFX,E05000574,55.9,1,2,7.9,89,35.5,0.3
Tower Hamlets - Blackwall and Cubitt Town,00BGFY,E05000575,70.8,0.8,3,7.9,88,50.8,0.5
Tower Hamlets - Bow East,00BGFZ,E05000576,68.9,1.6,2.9,13.8,81.8,42,0.4
Tower Hamlets - Bow West,00BGGA,E05000577,66.3,1.2,3.2,27.2,68.2,43.6,0.5
Tower Hamlets - Bromley-by-Bow,00BGGB,E05000578,55.1,1.1,2.8,7.8,88.2,27.9,0.4
Tower Hamlets - East India and Lansbury,00BGGC,E05000579,52.9,2.3,3,11.4,83.3,23.4,0.4
Tower Hamlets - Limehouse,00BGGD,E05000580,64,1,1.7,6.3,91,37.4,0.5
Tower Hamlets - Mile End and Globe Town,00BGGE,E05000581,55.4,1.1,1.8,11.9,85.2,34.2,0.4
Tower Hamlets - Mile End East,00BGGF,E05000582,56.1,1.2,2.2,9.8,86.7,31.9,0.4
Tower Hamlets - Millwall,00BGGG,E05000583,73.6,1.2,3,8.9,86.9,57.2,0.5
Tower Hamlets - St. Dunstan's and Stepney Green,00BGGH,E05000584,55.4,2.5,4.2,18.3,74.9,29.9,0.4
Tower Hamlets - St. Katherine's and Wapping,00BGGJ,E05000585,76.5,0.7,2,9.4,87.5,57.8,0.6
Tower Hamlets - Shadwell,00BGGK,E05000586,60.7,1.2,1.9,5.1,91.8,37.7,0.4
Tower Hamlets - Spitalfields and Banglatown,00BGGL,E05000587,60.9,1,2.4,9.4,87.2,44.4,0.3
Tower Hamlets - Weavers,00BGGM,E05000588,67,0.7,1.2,11.2,86.9,43.9,0.3
Tower Hamlets - Whitechapel,00BGGN,E05000589,65,0.8,2,6.7,90.5,45,0.3
Waltham Forest - Cann Hall,00BHFX,E05000590,63.8,5.1,9.3,48,37.4,30.5,0.6
Waltham Forest - Cathall,00BHFY,E05000591,62.7,6,10.9,40.4,42.6,28.6,0.5
Waltham Forest - Chapel End,00BHFZ,E05000592,68.9,4.9,11.9,55,28.3,29.3,0.9
Waltham Forest - Chingford Green,00BHGA,E05000593,73.4,6.3,38.6,21,34.2,27.1,1.1
Waltham Forest - Endlebury,00BHGB,E05000594,70.4,5,51.3,17.1,26.5,24.7,1.3
Waltham Forest - Forest,00BHGC,E05000595,65.2,4.1,14.1,42.2,39.6,33.3,0.8
Waltham Forest - Grove Green,00BHGD,E05000596,70.3,4.4,7.8,39.8,47.8,34.8,0.6
Waltham Forest - Hale End and Highams Park,00BHGE,E05000597,71.1,4.2,24.3,46.2,25.3,28.9,1.1
Waltham Forest - Hatch Lane,00BHGF,E05000598,69.9,4.8,37.4,27.5,30.4,24.1,1.1
Waltham Forest - High Street,00BHGG,E05000599,69.4,3,6.9,32.1,58,35.7,0.6
Waltham Forest - Higham Hill,00BHGH,E05000600,62.6,5.4,15.9,44.3,34.3,24.7,0.7
Waltham Forest - Hoe Street,00BHGJ,E05000601,66.1,3.2,9.7,25.1,61.9,36.4,0.6
Waltham Forest - Larkswood,00BHGK,E05000602,69.6,3.4,26.9,44.3,25.4,21.6,1.1
Waltham Forest - Lea Bridge,00BHGL,E05000603,62.8,5.5,11.2,33.8,49.5,26.6,0.6
Waltham Forest - Leyton,00BHGM,E05000604,61.5,5.1,10.4,29.5,54.9,28.5,0.6
Waltham Forest - Leytonstone,00BHGN,E05000605,70.3,3.5,11.6,30.2,54.7,40.8,0.7
Waltham Forest - Markhouse,00BHGP,E05000606,64.2,6.4,10.7,46.3,36.6,30.9,0.6
Waltham Forest - Valley,00BHGQ,E05000607,68.1,5.1,21.3,48.9,24.6,20.2,1.1
Waltham Forest - William Morris,00BHGR,E05000608,68.1,5,9.3,43,42.6,33.6,0.6
Waltham Forest - Wood Street,00BHGS,E05000609,66.2,3,12.9,30,54.1,33,0.7
Wandsworth - Balham,00BJFZ,E05000610,83,1.7,10,30.6,57.7,67.6,0.7
Wandsworth - Bedford,00BJGA,E05000611,80,1.6,6.4,20.2,71.8,61.1,0.7
Wandsworth - Earlsfield,00BJGB,E05000612,79,1.7,4.9,30.1,63.2,53.8,0.7
Wandsworth - East Putney,00BJGC,E05000613,81.7,4,7.8,12.2,76.1,62.9,0.7
Wandsworth - Fairfield,00BJGD,E05000614,83.9,1.3,5.9,20.9,71.9,62.8,0.7
Wandsworth - Furzedown,00BJGE,E05000615,70.6,3.3,12.7,33.5,50.6,41,0.7
Wandsworth - Graveney,00BJGF,E05000616,72.6,3,8.3,38.3,50.4,44.9,0.6
Wandsworth - Latchmere,00BJGG,E05000617,70.6,0.9,3.2,14.8,81.1,40.7,0.4
Wandsworth - Nightingale,00BJGH,E05000618,81.3,2.4,10.5,24.6,62.4,63,0.7
Wandsworth - Northcote,00BJGJ,E05000619,83.9,1.5,7.1,34,57.5,68.7,0.8
Wandsworth - Queenstown,00BJGK,E05000620,75.4,0.7,1.6,8.2,89.3,50,0.5
Wandsworth - Roehampton,00BJGL,E05000621,59.8,4.5,3.7,11.1,80.6,27.3,0.6
Wandsworth - St. Mary's Park,00BJGM,E05000622,77.4,0.8,3.8,9,86.2,52.1,0.7
Wandsworth - Shaftesbury,00BJGN,E05000623,83,1.3,3.9,40.6,54.2,61.7,0.6
Wandsworth - Southfields,00BJGP,E05000624,80.9,1.3,5.8,37.4,55.6,57.6,0.7
Wandsworth - Thamesfield,00BJGQ,E05000625,83.4,2.2,9.8,27.3,60.4,68.6,0.8
Wandsworth - Tooting,00BJGR,E05000626,67.7,3.5,9.6,39.1,47.8,42.5,0.6
Wandsworth - Wandsworth Common,00BJGS,E05000627,71,3.5,16.6,29.8,50.1,53.9,1
Wandsworth - West Hill,00BJGT,E05000628,73.1,4.3,9,12.2,74.4,45.1,0.8
Wandsworth - West Putney,00BJGU,E05000629,72.6,7.2,10.9,21.1,60.8,48.7,0.8
Westminster - Abbey Road,00BKGA,E05000630,67.9,5.7,7.9,7.9,78.4,56.6,0.7
Westminster - Bayswater,00BKGB,E05000631,73.9,1,2.1,8.7,88.2,61.3,0.4
Westminster - Bryanston and Dorset Square,00BKGC,E05000632,66.6,0.4,0.8,7.9,90.9,58,0.4
Westminster - Churchill,00BKGD,E05000633,63.4,0.4,0.8,7.2,91.6,38.4,0.4
Westminster - Church Street,00BKGE,E05000634,48.7,0.7,1,3.4,94.9,26.4,0.3
Westminster - Harrow Road,00BKGF,E05000635,63.4,1.4,2.4,9.1,87,39.5,0.4
Westminster - Hyde Park,00BKGG,E05000636,62.4,0.8,1.3,9.3,88.6,54.7,0.5
Westminster - Knightsbridge and Belgravia,00BKGH,E05000637,56.5,1.5,4.3,24.6,69.5,47.8,0.9
Westminster - Lancaster Gate,00BKGJ,E05000638,71.2,0.7,1.4,6.3,91.6,60.8,0.4
Westminster - Little Venice,00BKGK,E05000639,69.4,1,2.9,5.5,90.3,56.5,0.6
Westminster - Maida Vale,00BKGL,E05000640,70.4,1,1.6,3.6,93.8,52.2,0.5
Westminster - Marylebone High Street,00BKGM,E05000641,71.4,0.6,1,6.1,92.3,61.5,0.5
Westminster - Queen's Park,00BKGN,E05000642,59,3.5,5.1,29.1,62.4,30.3,0.4
Westminster - Regent's Park,00BKGP,E05000643,62.4,1.8,1.7,3.5,93,52.2,0.6
Westminster - St. James's,00BKGQ,E05000644,67.7,0.7,0.5,4,94.8,49.9,0.4
Westminster - Tachbrook,00BKGR,E05000645,75.2,0.4,0.3,4.4,94.9,55.1,0.4
Westminster - Vincent Square,00BKGS,E05000646,69,0.3,0.2,2.1,97.4,53.1,0.4
Westminster - Warwick,00BKGT,E05000647,73.8,0.6,0.7,8,90.7,58.5,0.5
Westminster - Westbourne,00BKGU,E05000648,59,0.5,0.7,2.4,96.4,35.7,0.4
Westminster - West End,00BKGW,E05000649,71.3,0.5,0.8,4.9,93.7,54.6,0.4
City of London,00AA,E09000001,79.6,0.4,0.2,1.4,98,68.4,0.4
Barking and Dagenham,00AB,E09000002,62.6,4,19.5,46.3,30.2,20.9,0.8
Barnet,00AC,E09000003,70,11,29.7,16.2,42.9,40.3,1.1
Bexley,00AD,E09000004,72.9,7.2,44.2,24.8,23.8,21.8,1.2
Brent,00AE,E09000005,66.7,6.5,23.9,16.9,52.7,33.3,0.8
Bromley,00AF,E09000006,74.4,18.4,29.9,21.6,30,33.1,1.2
Camden,00AG,E09000007,65.3,1.9,4.1,8.8,85.2,50.5,0.5
Croydon,00AH,E09000008,70.3,12.5,25.1,26.1,36.3,31.8,1
Ealing,00AJ,E09000009,69.1,5.4,22.7,26.2,45.5,37,0.9
Enfield,00AK,E09000010,65.7,7,23.5,31.1,38.4,28.7,1
Greenwich,00AL,E09000011,66.8,4.2,18.5,30.9,46.4,33.2,0.8
Hackney,00AM,E09000012,65.8,1.8,4.2,15.3,78.6,41.8,0.4
Hammersmith and Fulham,00AN,E09000013,71.4,1.4,4.9,20.6,73,49.6,0.5
Haringey,00AP,E09000014,67.5,4.3,9.5,27.2,59,40.8,0.6
Harrow,00AQ,E09000015,70,11.8,39,18.5,30.7,36.8,1.2
Havering,00AR,E09000016,72.8,10.9,40.7,26.4,21.8,19.4,1.2
Hillingdon,00AS,E09000017,69.9,14.5,36,22.5,26.8,28,1.2
Hounslow,00AT,E09000018,70.8,4.7,29.3,22.9,42.9,34.6,1
Islington,00AU,E09000019,67.5,1.1,2.9,13.6,82.3,48.1,0.4
Kensington and Chelsea,00AW,E09000020,67.7,1.3,3.2,12.4,83,52.7,0.6
Kingston upon Thames,00AX,E09000021,72.9,12.7,31.4,17.9,38,41.4,1.1
Lambeth,00AY,E09000022,72.9,2.4,8.2,16.3,73.2,46.6,0.5
Lewisham,00AZ,E09000023,69.4,3.3,13.1,28.2,55.4,38,0.7
Merton,00BA,E09000024,74.3,5.8,18.1,38.3,37.6,41.1,0.9
Newham,00BB,E09000025,60.3,6.7,10.6,36,46.7,30.1,0.6
Redbridge,00BC,E09000026,66.5,6.8,26.4,34.7,32,33.9,1.1
Richmond upon Thames,00BD,E09000027,76.8,8.4,24.1,26.9,40.5,53,1.1
Southwark,00BE,E09000028,68.3,2.1,6.4,15.9,75.5,43.1,0.5
Sutton,00BF,E09000029,76,10.7,28.1,25.7,35.4,30.1,1.2
Tower Hamlets,00BG,E09000030,63.6,1.2,2.5,10.4,85.9,41,0.4
Waltham Forest,00BH,E09000031,67,4.6,16.9,37.2,41.2,30,0.8
Wandsworth,00BJ,E09000032,76.6,2.5,7.4,24.2,65.9,53.6,0.7
Westminster,00BK,E09000033,66.1,1.1,1.8,7.8,89.2,50.3,0.5
London,H,E12000007,69.2,6.2,18.6,22.9,52.2,37.7,0.8
England,921,E92000001,71.2,22.6,30.7,24.7,21.6,27.2,1.1
